# Synthetic data setup

SN = 30. # Signal to noise
R = 10000 # Resolution

# Centers strengths
2.3523 0.5
2.3534 0.3
2.3538 1.0
2.3541 0.2
2.3544 0.8
2.3548 0.5

# Total Column densities
HI: 22.468513939877887
FeII: 15.808513939877887
MnII: 13.718513939877887
NV: 15.318513939877889
SiII: 16.818513939877889
SII: 15.718513939877887
CIV: 13.318513939877889
OI: 17.518513939877888
CII: 17.018513939877888
NiII: 14.718513939877887
SiIV: 12.818513939877889
AlII: 14.818513939877889
AlIII: 13.818513939877889
CI: 13.928513939877888
ZnII: 13.988513939877889
CrII: 14.268513939877888
MgII: 18.518513939877888
MgI: 16.518513939877888
